email,displayName,roleName,departmentName
[email],Nguyễn Văn An,EMPLOYEE,Phòng Kỹ thuật
[email],Trần Thị Bích,LEAD,Phòng Kỹ thuật
[email],Lê Hoàng Dũng,EMPLOYEE,
[email],Nguyễn Hợp Đồng,FREELANCER,
[email],Đại diện Công ty ABC,CLIENT,
[email],Phạm Minh Owner,OWNER,
[email],"Phạm Thị Dung (Bộ phận CNTT)",EMPLOYEE,"Phòng Công nghệ thông tin"
[email],Thực tập sinh Hoàng Mai,EMPLOYEE,
[email],Hoàng Văn Trưởng nhóm,LEAD,
[email],Chị Lan Đầu mối dự án,CLIENT,
[email],Nguyễn Hà Nội Chi nhánh,EMPLOYEE,Phòng Kinh doanh
[email],Designer Phạm Linh,FREELANCER,
